shooter_experience,distance_to_target,wind_speed,wind_direction,is_target_moving,target_speed,time_of_day,weapon_type,target_hit
Expert,717,9.3,Crosswind,False,17.3,Night,Assault Rifle,False
Expert,522,25.8,Tailwind,True,25.2,Night,Assault Rifle,False
Expert,530,21.5,Headwind,False,1.9,Noon,Sniper,False
Expert,736,22.3,Crosswind,True,2.2,Evening,Handgun,False
Expert,417,29.0,Crosswind,False,4.8,Evening,Handgun,False
Expert,847,8.0,Headwind,True,24.5,Night,Assault Rifle,False
Expert,427,0.6,Tailwind,True,20.1,Night,Assault Rifle,False
Expert,494,25.0,Headwind,True,21.7,Evening,Sniper,False
Expert,842,4.1,Crosswind,True,15.5,Noon,Sniper,False
Expert,536,26.8,Headwind,True,18.7,Morning,Assault Rifle,False
Expert,524,18.0,Tailwind,True,1.4,Night,Assault Rifle,False
Expert,693,14.1,Headwind,True,20.2,Noon,Assault Rifle,False
Expert,487,16.8,Tailwind,True,3.4,Evening,Assault Rifle,False
Expert,459,14.1,Tailwind,True,0.5,Noon,Handgun,False
Expert,134,13.9,Headwind,True,22.6,Morning,Sniper,False
Expert,927,26.4,Headwind,True,6.2,Morning,Handgun,False
Expert,114,14.8,Tailwind,False,4.5,Night,Handgun,False
Expert,831,34.3,Tailwind,False,9.8,Night,Sniper,False
Expert,133,27.2,Tailwind,True,0.9,Afternoon,Assault Rifle,False
Expert,895,0.1,Crosswind,False,4.0,Evening,Sniper,False
Expert,406,30.3,Headwind,True,17.0,Noon,Assault Rifle,False
Expert,773,17.8,Tailwind,True,23.6,Night,Assault Rifle,False
Expert,773,20.1,Crosswind,False,18.2,Afternoon,Assault Rifle,False
Expert,398,9.5,Crosswind,False,27.2,Morning,Handgun,False
Expert,238,21.2,Tailwind,True,16.2,Night,Handgun,False
Expert,855,24.0,Headwind,True,19.4,Night,Assault Rifle,False
Expert,720,17.5,Crosswind,False,6.2,Night,Handgun,False
